# 드론 법령 표 — PLAN.md §3.2. 조문은 docs/law/ 의 받은 글에서 찾아 옮겼다(tools/data_check.py 가 대조).
# 한국 법령은 법제처 DRF 로 2026-09-25 에 받은 현행본(항공안전법 공포 2026-06-16·시행 2026-09-17).
# 미국은 eCFR 2026-09-23 판, EU 는 EUR-Lex 통합본(2019/947 은 2025-05-01, 2019/945 는 2025-06-24).
# requirement(ko) 는 요약이다 — 슬라이드는 이 칸을 옮기되 조문 번호와 CITE 를 함께 단다.
jurisdiction	rule	article	requirement(ko)	source	verified-how
KR	항공안전법	제2조	초경량비행장치는 항공기·경량항공기 외에 공기의 반작용으로 뜨는 장치로서 자체중량·좌석 수 등 국토교통부령 기준에 해당하는 동력비행장치·행글라이더·패러글라이더·기구류·무인비행장치 등이다(제3호)	kr-aviation-safety-act	fetched 2026-09-25; docs §제2조(정의)
KR	항공안전법 시행규칙	제5조	무인동력비행장치는 사람이 타지 않고 연료 중량을 뺀 자체중량이 150 kg 이하인 무인비행기·무인헬리콥터·무인멀티콥터·무인수직이착륙기다(제5호 가목)	kr-aviation-safety-rule	fetched 2026-09-25; docs §제5조(초경량비행장치의 기준)
KR	항공안전법 시행규칙	제5조	무인비행선은 연료 중량을 뺀 자체중량 180 kg 이하, 길이 20 m 이하다(제5호 나목)	kr-aviation-safety-rule	fetched 2026-09-25; docs §제5조(초경량비행장치의 기준)
KR	항공안전법	제122조	초경량비행장치를 소유하거나 사용할 권리가 있는 자는 종류·용도·소유자 성명 등을 국토교통부장관에게 신고하고, 받은 신고번호를 장치에 표시해야 한다(대통령령으로 정한 장치는 예외)	kr-aviation-safety-act	fetched 2026-09-25; docs §제122조(초경량비행장치 신고)
KR	항공안전법 시행령	제24조	사업(항공기대여업·항공레저스포츠사업·초경량비행장치사용사업)에 쓰지 않는 최대이륙중량 2 kg 이하 무인동력비행장치, 계류식 무인비행장치, 군사목적 장치 등은 신고하지 않아도 된다	kr-aviation-safety-decree	fetched 2026-09-25; docs §제24조(신고를 필요로 하지 않는 초경량비행장치의 범위)
KR	항공안전법 시행규칙	제301조	신고는 안전성인증 전까지(인증 대상이 아니면 권리가 생긴 날부터 30일 안에) 신고서와 서류를 한국교통안전공단 이사장에게 낸다	kr-aviation-safety-rule	fetched 2026-09-25; docs §제301조(초경량비행장치 신고)
KR	항공안전법	제124조	국토교통부령으로 정한 초경량비행장치는 시험비행 허가 등 예외가 아니면 기술기준에 맞는다는 안전성인증을 받지 않고 비행할 수 없다	kr-aviation-safety-act	fetched 2026-09-25; docs §제124조(초경량비행장치 안전성인증)
KR	항공안전법 시행규칙	제305조	무인비행장치 중 안전성인증 대상은 최대이륙중량 25 kg 초과 무인동력비행장치, 자체중량 12 kg 초과 또는 길이 7 m 초과 무인비행선이다	kr-aviation-safety-rule	fetched 2026-09-25; docs §제305조(초경량비행장치 안전성인증 대상 등)
KR	항공안전법	제125조	국토교통부령으로 정한 초경량비행장치로 비행하려는 사람은 지정 기관·단체가 발급하는 초경량비행장치 조종자 증명을 받아야 한다	kr-aviation-safety-act	fetched 2026-09-25; docs §제125조(초경량비행장치 조종자 증명 등)
KR	항공안전법 시행규칙	제306조	조종자 증명 대상인 무인비행장치에서 연료 포함 최대이륙중량 250 g 이하 무인동력비행장치는 빠진다	kr-aviation-safety-rule	fetched 2026-09-25; docs §제306조(초경량비행장치의 조종자 증명 등)
