# 부(部)마다 몇 장을 목표로 하는가 — PLAN.md §6 의 표를 그대로 옮긴 것.
# 조립기가 실제 장수와 견줘 준다.
#
# 상한은 3000장(사용자가 2026-09-18 에 못 박았다). 목표 띠는 2,000~2,700.
# 목표를 넘겼다고 그 자리에서 줄이지는 않는다 — 한 장에 한 가지만 담다 보면
# 늘어나는 것이 정상이다. 다만 남은 부의 예산이 얼마인지는 늘 보이게 둔다.
# 2,900 에 닿으면 15·17부의 산문을 조인다. 부록·증거·사고 복구 장면은 건드리지 않는다.
#
# 압축 덱은 쓰고 나니 예상의 44%, 무선 덱은 3분의 1 남짓, 트랜스포머 덱은 952/1,575
# 였다. 여기서도 그러면 합계가 1,600~1,900 근처인데 그래도 괜찮다 — 채우려고 늘리지 말 것.
#
# 기록 실행의 크기(limits_* 의 파일 수·바이너리 크기)도 7단계에서 이 파일 아래에
# 적는다. 산문에는 적지 않는다(PLAN.md §5 7단계).
#
#  부  목표
0    25
1    120
2    80
3    170
4    100
5    110
6    140
7    170
8    130
9    130
10   160
11   140
12   140
13   160
14   160
15   120
16   150
17   120
18   40
19   420
20   120
#
# ── 기록 실행의 크기 (7단계, 2026-09-18) ──────────────────────────────
# run_all.py 한 번 ≈ 7.5분(상한 25분). 이 크기를 바꾸면 캡처·표가 바뀐다.
#   limits_churn  파일 1 MiB × 판 4 (글 · 무작위 바이너리 · zlib 으로 누른 글),
#                 판마다 1 % 수정, gc --aggressive, pack.threads 1
#   limits_files  1,000 · 5,000 · 20,000 파일 (20×20 디렉터리) — 계획(§3.2)의
#                 100k 가 아니라 20k 까지. 시간은 재지 않고 인덱스 바이트·트리 수만 싣는다(§0.9)
#   mygit         같은 대본 23줄 × 5개 언어
#   cmdref        commands.tsv 의 명령 160개 -h + 실행 예 74개
